
CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/Webcolor.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364312219.802827
e364312219.957463
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/Webcolor.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/Webcolor.m6bbbcd9bf6b6b541^971af59bf6b6b541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/Webcolor.m0000000000000000^2659"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=06bdecd5-1b4b-4199-9ea6-e0756ba7fb35 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-atpirxhvovgoyneykbnbmsxlsldw/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/Webcolor.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/Webcolor.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/XHRBridge.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364312198.233561
e364312198.351204
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/XHRBridge.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XHRBridge.m9bff3b86f6b6b541^7bf55986f6b6b541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XHRBridge.m0000000000000000^2663"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=06bdecd5-1b4b-4199-9ea6-e0756ba7fb35 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-atpirxhvovgoyneykbnbmsxlsldw/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XHRBridge.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/XHRBridge.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/XMLModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364312213.295967
e364312213.623698
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/XMLModule.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XMLModule.m:40:29:{40:29-40:67}: warning: method '-cleanDuplicateNS:' not found (return type defaults to 'id') [2]
o     NSString* cleanString = [self cleanDuplicateNS:strippedString];
o                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XMLModule.m6d1d4c95f6b6b541^41b79f95f6b6b541^-327"/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XMLModule.m:40:29:{40:29-40:67}: warning: method '-cleanDuplicateNS:' not found (return type defaults to 'id') [2]     NSString* cleanString = [self cleanDuplicateNS:strippedString];                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@68"Method '-cleanDuplicateNS:' not found (return type defaults to 'id')37"Method '-cleanDuplicateNS:' not found364312213#0#169#-1#-23%DVTTextDocumentLocation3@81"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XMLModule.m0000000000000000^39#28#39#28#18446744073709551615#0#14"Semantic Issue1(3@81"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XMLModule.m0000000000000000^39#28#39#66#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@81"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XMLModule.m0000000000000000^2663"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=06bdecd5-1b4b-4199-9ea6-e0756ba7fb35 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-atpirxhvovgoyneykbnbmsxlsldw/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XMLModule.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/XMLModule.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/YahooModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364312198.159951
e364312198.310434
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/YahooModule.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/YahooModule.m29242986f6b6b541^40854f86f6b6b541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/YahooModule.m0000000000000000^2671"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=06bdecd5-1b4b-4199-9ea6-e0756ba7fb35 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-atpirxhvovgoyneykbnbmsxlsldw/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/YahooModule.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/YahooModule.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/main.o /Users/sdkondo/Work/Git/itestapp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364312195.709341
e364312195.758971
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/main.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/main.m85ccb583f6b6b541^9d4ac283f6b6b541^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/main.m0000000000000000^2627"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=06bdecd5-1b4b-4199-9ea6-e0756ba7fb35 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-atpirxhvovgoyneykbnbmsxlsldw/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/main.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/main.o

CCopyPlistFile /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/debugger.plist Resources/debugger.plist
s364312193.114136
e364312193.123454
r1
xCopyPlistFile
x/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/debugger.plist
xResources/debugger.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist22501d81f6b6b541^f67a4781f6b6b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Resources/debugger.plist0000000000000000^443"CopyPlistFile build/Debug-iphonesimulator/iTestApp.app/debugger.plist Resources/debugger.plist    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app -- Resources/debugger.plist

CCopyPlistFile /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/stylesheet.plist Resources/stylesheet.plist
s364312193.112804
e364312193.123133
r1
xCopyPlistFile
x/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/stylesheet.plist
xResources/stylesheet.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plistbb0a1d81f6b6b541^cc084781f6b6b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Resources/stylesheet.plist0000000000000000^449"CopyPlistFile build/Debug-iphonesimulator/iTestApp.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app -- Resources/stylesheet.plist

CCpResource Resources/Default.png build/Debug-iphonesimulator/iTestApp.app/Default.png
r0

CGenerateDSYMFile /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app.dSYM /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/iTestApp
s364312235.600921
e364312245.004400
r1
xGenerateDSYMFile
x/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app.dSYM
x/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/iTestApp
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Generating /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app.dSYM1b9fa1abf6b6b541^102201b5f6b6b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app.dSYM0000204dfb01f041^520"GenerateDSYMFile build/Debug-iphonesimulator/iTestApp.app.dSYM build/Debug-iphonesimulator/iTestApp.app/iTestApp    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/iTestApp -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app.dSYM

CLd /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/iTestApp normal i386
s364312229.399478
e364312235.597740
r1
xLd
x/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/iTestApp
xnormal
xi386
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Link /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/iTestApp3b7066a5f6b6b541^c90399abf6b6b541^---0#0#0#--1537"Ld build/Debug-iphonesimulator/iTestApp.app/iTestApp normal i386    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang++ -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -L/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -L/Users/sdkondo/Work/Git/itestapp/build/iphone/lib -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -filelist /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/iTestApp.LinkFileList -mmacosx-version-min=10.6 -ObjC -weak_framework iAd -weak_framework iAd -Xlinker -objc_abi_version -Xlinker 2 -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/iTestApp

CPhaseScriptExecution Post-Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Script-24CA8D03111169070084E2DE.sh
s364312245.008136
e364312245.064062
r1
xPhaseScriptExecution
xPost-Compile
x/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Script-24CA8D03111169070084E2DE.sh
opost-compile
