
CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364314720.954009
e364314721.135209
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSProxy.m2270f46000b7b541^25af226100b7b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^2762"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSProxy.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSProxy.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364314728.522572
e364314728.674166
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSTabbedBarProxy.m1afc856800b7b541^a394ac6800b7b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^2798"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364314696.169588
e364314696.377343
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSToolbar.m70992b4800b7b541^dfdd624800b7b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^2770"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSToolbar.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSToolbar.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364314696.216562
e364314696.359115
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSToolbarProxy.ma3ac374800b7b541^87f85b4800b7b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^2790"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSToolbarProxy.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364314718.976868
e364314719.169488
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPadDocumentViewerProxy.mae46fa5e00b7b541^30622b5f00b7b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^2822"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPadPopover.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364314717.870328
e364314718.001390
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPadPopover.mc5fede5d00b7b541^8659005e00b7b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^2774"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPadPopover.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPadPopover.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364314717.865881
e364314718.205040
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
